User-agent: *
Allow: /

Allow: /about
Allow: /careers
Allow: /platform
Allow: /infrastructure
Allow: /markets
Allow: /institutions
Allow: /developers
Allow: /research
Allow: /technology
Allow: /pricing
Allow: /analytics
Allow: /platform-tour
Allow: /partners
Allow: /book-demo

Allow: /terms
Allow: /privacy
Allow: /cookie-policy
Allow: /aml-policy
Allow: /risk-disclosure
Allow: /regulatory-compliance
Allow: /data-policy
Allow: /api-terms
Allow: /conflict-of-interest
Allow: /best-execution

Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /dashboard
Disallow: /test
Disallow: /dev
Disallow: /drafts
Disallow: /api

Crawl-delay: 1

Sitemap: https://www.evermount.co/sitemap.xml
